idfangraphs,mlbid,Name,Year,Team,Age,ERA,WHIP,W,L,W%,G,GS,CG,SHO,IP,H,ER,HR,BB,SO,SO%,BB%,R
14765,628711,Julio Urias,2022,LAD,26,3.37,1.12,14,5,0.74,30,30,0,0,180,151,67,19,51,191,26.10%,6.80%,72
3137,453286,Max Scherzer,2022,NYM,38,3.02,1.03,12,8,0.6,28,28,1,0,180,143,60,25,42,239,32.40%,6.20%,65
11486,592662,Robbie Ray,2022,SEA,31,3.52,1.14,11,10,0.52,30,30,0,0,180,150,70,31,55,232,29.80%,7.50%,74
19979,668676,Zach Plesac,2022,CLE,27,4.17,1.19,10,7,0.59,30,30,0,0,180,172,83,27,42,154,21.50%,5.40%,89
12304,605135,Chris Bassitt,2022,OAK,33,3.65,1.18,12,7,0.63,30,30,0,0,179,157,73,20,54,169,22.70%,7.20%,77
15474,608337,Lucas Giolito,2022,CHW,28,3.55,1.1,11,9,0.55,30,30,1,1,179,139,71,25,58,209,28.40%,8.10%,77
17295,664285,Framber Valdez,2022,HOU,29,3.83,1.22,10,8,0.56,30,30,0,0,178,155,76,18,62,165,22.80%,8.80%,84
2520,458681,Lance Lynn,2022,CHW,35,3.52,1.11,12,8,0.6,30,30,1,0,174,140,68,22,53,189,25.80%,7.70%,74
10123,502043,Kyle Gibson,2022,PHI,35,4.25,1.31,8,9,0.47,30,30,0,0,172,163,81,22,62,147,20.30%,8.70%,87
11836,592836,Taijuan Walker,2022,NYM,30,4.24,1.25,8,10,0.44,30,30,0,0,172,153,81,26,62,156,22.10%,8.50%,90
16358,641816,Tyler Mahle,2022,CIN,28,3.85,1.22,10,8,0.56,31,31,0,0,172,149,74,24,61,192,26.20%,8.50%,80
20492,663554,Casey Mize,2022,DET,25,4.1,1.21,8,11,0.42,30,30,1,0,171,153,78,27,54,149,21.00%,7.60%,84
13896,623167,Chris Flexen,2022,SEA,28,4.31,1.29,11,7,0.61,30,30,0,0,171,173,82,19,48,133,18.70%,6.60%,87
12970,605397,Joe Musgrove,2022,SDP,30,3.6,1.14,10,12,0.45,29,29,1,1,171,142,68,22,53,198,27.30%,7.60%,73
9132,543135,Nathan Eovaldi,2022,BOS,32,3.85,1.22,11,9,0.55,30,30,0,0,171,172,73,21,37,179,24.20%,4.80%,77
22286,669432,Trevor Rogers,2022,MIA,25,3.65,1.16,9,10,0.47,30,30,0,0,171,141,69,16,57,186,26.20%,8.50%,77
19312,615698,Cal Quantrill,2022,CLE,27,4.03,1.27,9,6,0.6,29,29,0,0,170,161,76,21,55,147,21.10%,7.60%,86
17479,656427,Jack Flaherty,2022,STL,27,3.42,1.08,12,7,0.63,28,28,0,0,170,130,65,23,54,179,26.50%,8.30%,71
